C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:/Users/ChoYangJin/Desktop/IndependantCapstone/01_MNIST_FGSM.py
Using TensorFlow backend.
2021-06-11 20:31:39.829614: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 20:31:39.829747: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
 15/937 [..............................] - ETA: 6s - loss: 0.0668 - accuracy: 0.9823
 22/937 [..............................] - ETA: 6s - loss: 0.0668 - accuracy: 0.9844
 29/937 [..............................] - ETA: 6s - loss: 0.0742 - accuracy: 0.9811
 36/937 [>.............................] - ETA: 6s - loss: 0.0773 - accuracy: 0.9826
 43/937 [>.............................] - ETA: 6s - loss: 0.0739 - accuracy: 0.9836
 50/937 [>.............................] - ETA: 6s - loss: 0.0712 - accuracy: 0.9834
 57/937 [>.............................] - ETA: 6s - loss: 0.0748 - accuracy: 0.9819
 64/937 [=>............................] - ETA: 6s - loss: 0.0744 - accuracy: 0.9817
 71/937 [=>............................] - ETA: 6s - loss: 0.0774 - accuracy: 0.9813
 78/937 [=>............................] - ETA: 6s - loss: 0.0755 - accuracy: 0.9810
 85/937 [=>............................] - ETA: 6s - loss: 0.0727 - accuracy: 0.9812
 92/937 [=>............................] - ETA: 6s - loss: 0.0750 - accuracy: 0.9806
 99/937 [==>...........................] - ETA: 6s - loss: 0.0768 - accuracy: 0.9798
106/937 [==>...........................] - ETA: 6s - loss: 0.0835 - accuracy: 0.9794
113/937 [==>...........................] - ETA: 6s - loss: 0.0806 - accuracy: 0.9801
120/937 [==>...........................] - ETA: 6s - loss: 0.0803 - accuracy: 0.9799
127/937 [===>..........................] - ETA: 6s - loss: 0.0800 - accuracy: 0.9802
134/937 [===>..........................] - ETA: 6s - loss: 0.0809 - accuracy: 0.9805
141/937 [===>..........................] - ETA: 6s - loss: 0.0845 - accuracy: 0.9797
148/937 [===>..........................] - ETA: 6s - loss: 0.0830 - accuracy: 0.9803
155/937 [===>..........................] - ETA: 5s - loss: 0.0819 - accuracy: 0.9801
162/937 [====>.........................] - ETA: 5s - loss: 0.0799 - accuracy: 0.9805
169/937 [====>.........................] - ETA: 5s - loss: 0.0804 - accuracy: 0.9803
176/937 [====>.........................] - ETA: 5s - loss: 0.0803 - accuracy: 0.9801
183/937 [====>.........................] - ETA: 5s - loss: 0.0787 - accuracy: 0.9804
190/937 [=====>........................] - ETA: 5s - loss: 0.0778 - accuracy: 0.9802
197/937 [=====>........................] - ETA: 5s - loss: 0.0782 - accuracy: 0.9802
204/937 [=====>........................] - ETA: 5s - loss: 0.0775 - accuracy: 0.9800
211/937 [=====>........................] - ETA: 5s - loss: 0.0780 - accuracy: 0.9796
218/937 [=====>........................] - ETA: 5s - loss: 0.0771 - accuracy: 0.9799
224/937 [======>.......................] - ETA: 5s - loss: 0.0763 - accuracy: 0.9801
231/937 [======>.......................] - ETA: 5s - loss: 0.0758 - accuracy: 0.9802
238/937 [======>.......................] - ETA: 5s - loss: 0.0751 - accuracy: 0.9802
245/937 [======>.......................] - ETA: 5s - loss: 0.0738 - accuracy: 0.9803
252/937 [=======>......................] - ETA: 5s - loss: 0.0725 - accuracy: 0.9805
259/937 [=======>......................] - ETA: 5s - loss: 0.0716 - accuracy: 0.9809
266/937 [=======>......................] - ETA: 5s - loss: 0.0711 - accuracy: 0.9811
273/937 [=======>......................] - ETA: 5s - loss: 0.0704 - accuracy: 0.9813
280/937 [=======>......................] - ETA: 5s - loss: 0.0706 - accuracy: 0.9813
287/937 [========>.....................] - ETA: 5s - loss: 0.0701 - accuracy: 0.9815
294/937 [========>.....................] - ETA: 4s - loss: 0.0698 - accuracy: 0.9816
301/937 [========>.....................] - ETA: 4s - loss: 0.0697 - accuracy: 0.9816
308/937 [========>.....................] - ETA: 4s - loss: 0.0697 - accuracy: 0.9816
315/937 [=========>....................] - ETA: 4s - loss: 0.0691 - accuracy: 0.9819
322/937 [=========>....................] - ETA: 4s - loss: 0.0680 - accuracy: 0.9821
329/937 [=========>....................] - ETA: 4s - loss: 0.0673 - accuracy: 0.9823
336/937 [=========>....................] - ETA: 4s - loss: 0.0673 - accuracy: 0.9824
343/937 [=========>....................] - ETA: 4s - loss: 0.0689 - accuracy: 0.9822
350/937 [==========>...................] - ETA: 4s - loss: 0.0685 - accuracy: 0.9823
357/937 [==========>...................] - ETA: 4s - loss: 0.0687 - accuracy: 0.9820
364/937 [==========>...................] - ETA: 4s - loss: 0.0694 - accuracy: 0.9819
371/937 [==========>...................] - ETA: 4s - loss: 0.0690 - accuracy: 0.9821
378/937 [===========>..................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9822
385/937 [===========>..................] - ETA: 4s - loss: 0.0684 - accuracy: 0.9821
392/937 [===========>..................] - ETA: 4s - loss: 0.0681 - accuracy: 0.9822
399/937 [===========>..................] - ETA: 4s - loss: 0.0673 - accuracy: 0.9823
406/937 [===========>..................] - ETA: 4s - loss: 0.0670 - accuracy: 0.9824
413/937 [============>.................] - ETA: 4s - loss: 0.0665 - accuracy: 0.9824
420/937 [============>.................] - ETA: 3s - loss: 0.0663 - accuracy: 0.9825
427/937 [============>.................] - ETA: 3s - loss: 0.0658 - accuracy: 0.9827
434/937 [============>.................] - ETA: 3s - loss: 0.0652 - accuracy: 0.9828
441/937 [=============>................] - ETA: 3s - loss: 0.0647 - accuracy: 0.9829
448/937 [=============>................] - ETA: 3s - loss: 0.0643 - accuracy: 0.9830
455/937 [=============>................] - ETA: 3s - loss: 0.0640 - accuracy: 0.9830
462/937 [=============>................] - ETA: 3s - loss: 0.0637 - accuracy: 0.9831
469/937 [==============>...............] - ETA: 3s - loss: 0.0637 - accuracy: 0.9831
476/937 [==============>...............] - ETA: 3s - loss: 0.0645 - accuracy: 0.9830
483/937 [==============>...............] - ETA: 3s - loss: 0.0640 - accuracy: 0.9831
490/937 [==============>...............] - ETA: 3s - loss: 0.0638 - accuracy: 0.9832
497/937 [==============>...............] - ETA: 3s - loss: 0.0639 - accuracy: 0.9832
504/937 [===============>..............] - ETA: 3s - loss: 0.0638 - accuracy: 0.9833
511/937 [===============>..............] - ETA: 3s - loss: 0.0639 - accuracy: 0.9832
518/937 [===============>..............] - ETA: 3s - loss: 0.0634 - accuracy: 0.9833
525/937 [===============>..............] - ETA: 3s - loss: 0.0630 - accuracy: 0.9833
532/937 [================>.............] - ETA: 3s - loss: 0.0637 - accuracy: 0.9832
539/937 [================>.............] - ETA: 3s - loss: 0.0637 - accuracy: 0.9832
546/937 [================>.............] - ETA: 3s - loss: 0.0637 - accuracy: 0.9831
553/937 [================>.............] - ETA: 2s - loss: 0.0637 - accuracy: 0.9831
560/937 [================>.............] - ETA: 2s - loss: 0.0633 - accuracy: 0.9832
567/937 [=================>............] - ETA: 2s - loss: 0.0628 - accuracy: 0.9833
574/937 [=================>............] - ETA: 2s - loss: 0.0623 - accuracy: 0.9834
581/937 [=================>............] - ETA: 2s - loss: 0.0621 - accuracy: 0.9835
588/937 [=================>............] - ETA: 2s - loss: 0.0622 - accuracy: 0.9835
595/937 [==================>...........] - ETA: 2s - loss: 0.0625 - accuracy: 0.9835
602/937 [==================>...........] - ETA: 2s - loss: 0.0621 - accuracy: 0.9837
609/937 [==================>...........] - ETA: 2s - loss: 0.0617 - accuracy: 0.9838
616/937 [==================>...........] - ETA: 2s - loss: 0.0616 - accuracy: 0.9838
622/937 [==================>...........] - ETA: 2s - loss: 0.0617 - accuracy: 0.9838
629/937 [===================>..........] - ETA: 2s - loss: 0.0619 - accuracy: 0.9839
636/937 [===================>..........] - ETA: 2s - loss: 0.0620 - accuracy: 0.9839
643/937 [===================>..........] - ETA: 2s - loss: 0.0618 - accuracy: 0.9839
650/937 [===================>..........] - ETA: 2s - loss: 0.0616 - accuracy: 0.9839
657/937 [====================>.........] - ETA: 2s - loss: 0.0614 - accuracy: 0.9840
664/937 [====================>.........] - ETA: 2s - loss: 0.0614 - accuracy: 0.9841
671/937 [====================>.........] - ETA: 2s - loss: 0.0617 - accuracy: 0.9840
678/937 [====================>.........] - ETA: 1s - loss: 0.0617 - accuracy: 0.9840
685/937 [====================>.........] - ETA: 1s - loss: 0.0619 - accuracy: 0.9840
692/937 [=====================>........] - ETA: 1s - loss: 0.0614 - accuracy: 0.9841
699/937 [=====================>........] - ETA: 1s - loss: 0.0613 - accuracy: 0.9841
706/937 [=====================>........] - ETA: 1s - loss: 0.0612 - accuracy: 0.9842
713/937 [=====================>........] - ETA: 1s - loss: 0.0608 - accuracy: 0.9842
720/937 [======================>.......] - ETA: 1s - loss: 0.0606 - accuracy: 0.9843
727/937 [======================>.......] - ETA: 1s - loss: 0.0607 - accuracy: 0.9843
733/937 [======================>.......] - ETA: 1s - loss: 0.0604 - accuracy: 0.9844
739/937 [======================>.......] - ETA: 1s - loss: 0.0602 - accuracy: 0.9844
746/937 [======================>.......] - ETA: 1s - loss: 0.0601 - accuracy: 0.9844
753/937 [=======================>......] - ETA: 1s - loss: 0.0600 - accuracy: 0.9843
760/937 [=======================>......] - ETA: 1s - loss: 0.0598 - accuracy: 0.9843
767/937 [=======================>......] - ETA: 1s - loss: 0.0593 - accuracy: 0.9844
773/937 [=======================>......] - ETA: 1s - loss: 0.0593 - accuracy: 0.9845
780/937 [=======================>......] - ETA: 1s - loss: 0.0591 - accuracy: 0.9845
787/937 [========================>.....] - ETA: 1s - loss: 0.0590 - accuracy: 0.9845
794/937 [========================>.....] - ETA: 1s - loss: 0.0589 - accuracy: 0.9846
801/937 [========================>.....] - ETA: 1s - loss: 0.0585 - accuracy: 0.9846
808/937 [========================>.....] - ETA: 0s - loss: 0.0586 - accuracy: 0.9846
815/937 [=========================>....] - ETA: 0s - loss: 0.0585 - accuracy: 0.9846
822/937 [=========================>....] - ETA: 0s - loss: 0.0582 - accuracy: 0.9847
829/937 [=========================>....] - ETA: 0s - loss: 0.0580 - accuracy: 0.9848
836/937 [=========================>....] - ETA: 0s - loss: 0.0581 - accuracy: 0.9847
843/937 [=========================>....] - ETA: 0s - loss: 0.0582 - accuracy: 0.9847
850/937 [==========================>...] - ETA: 0s - loss: 0.0582 - accuracy: 0.9847
857/937 [==========================>...] - ETA: 0s - loss: 0.0579 - accuracy: 0.9847
864/937 [==========================>...] - ETA: 0s - loss: 0.0580 - accuracy: 0.9847
871/937 [==========================>...] - ETA: 0s - loss: 0.0578 - accuracy: 0.9848
878/937 [===========================>..] - ETA: 0s - loss: 0.0579 - accuracy: 0.9848
885/937 [===========================>..] - ETA: 0s - loss: 0.0583 - accuracy: 0.9848
892/937 [===========================>..] - ETA: 0s - loss: 0.0583 - accuracy: 0.9847
899/937 [===========================>..] - ETA: 0s - loss: 0.0581 - accuracy: 0.9847
906/937 [============================>.] - ETA: 0s - loss: 0.0581 - accuracy: 0.9847
913/937 [============================>.] - ETA: 0s - loss: 0.0579 - accuracy: 0.9848
920/937 [============================>.] - ETA: 0s - loss: 0.0580 - accuracy: 0.9847
927/937 [============================>.] - ETA: 0s - loss: 0.0583 - accuracy: 0.9848
934/937 [============================>.] - ETA: 0s - loss: 0.0584 - accuracy: 0.9847
937/937 [==============================] - 7s 8ms/step - loss: 0.0585 - accuracy: 0.9847
Epoch 14/20

  1/937 [..............................] - ETA: 7s - loss: 0.1051 - accuracy: 0.9844
  8/937 [..............................] - ETA: 7s - loss: 0.0708 - accuracy: 0.9785
 15/937 [..............................] - ETA: 7s - loss: 0.0433 - accuracy: 0.9875
 22/937 [..............................] - ETA: 6s - loss: 0.0451 - accuracy: 0.9886
 29/937 [..............................] - ETA: 6s - loss: 0.0476 - accuracy: 0.9860
 36/937 [>.............................] - ETA: 6s - loss: 0.0463 - accuracy: 0.9861
 43/937 [>.............................] - ETA: 6s - loss: 0.0471 - accuracy: 0.9858
 50/937 [>.............................] - ETA: 6s - loss: 0.0561 - accuracy: 0.9859
 57/937 [>.............................] - ETA: 6s - loss: 0.0595 - accuracy: 0.9852
 64/937 [=>............................] - ETA: 6s - loss: 0.0549 - accuracy: 0.9863
 71/937 [=>............................] - ETA: 6s - loss: 0.0537 - accuracy: 0.9866
 78/937 [=>............................] - ETA: 6s - loss: 0.0545 - accuracy: 0.9860
 85/937 [=>............................] - ETA: 6s - loss: 0.0552 - accuracy: 0.9862
 92/937 [=>............................] - ETA: 6s - loss: 0.0540 - accuracy: 0.9864
 99/937 [==>...........................] - ETA: 6s - loss: 0.0554 - accuracy: 0.9861
106/937 [==>...........................] - ETA: 6s - loss: 0.0606 - accuracy: 0.9858
113/937 [==>...........................] - ETA: 6s - loss: 0.0600 - accuracy: 0.9859
120/937 [==>...........................] - ETA: 6s - loss: 0.0642 - accuracy: 0.9850
127/937 [===>..........................] - ETA: 6s - loss: 0.0645 - accuracy: 0.9844
134/937 [===>..........................] - ETA: 6s - loss: 0.0639 - accuracy: 0.9840
141/937 [===>..........................] - ETA: 6s - loss: 0.0635 - accuracy: 0.9839
148/937 [===>..........................] - ETA: 6s - loss: 0.0628 - accuracy: 0.9837
155/937 [===>..........................] - ETA: 5s - loss: 0.0628 - accuracy: 0.9841
162/937 [====>.........................] - ETA: 5s - loss: 0.0620 - accuracy: 0.9841
169/937 [====>.........................] - ETA: 5s - loss: 0.0624 - accuracy: 0.9838
176/937 [====>.........................] - ETA: 5s - loss: 0.0625 - accuracy: 0.9840
183/937 [====>.........................] - ETA: 5s - loss: 0.0631 - accuracy: 0.9838
190/937 [=====>........................] - ETA: 5s - loss: 0.0629 - accuracy: 0.9836
197/937 [=====>........................] - ETA: 5s - loss: 0.0615 - accuracy: 0.9839
204/937 [=====>........................] - ETA: 5s - loss: 0.0613 - accuracy: 0.9837
211/937 [=====>........................] - ETA: 5s - loss: 0.0607 - accuracy: 0.9839
218/937 [=====>........................] - ETA: 5s - loss: 0.0598 - accuracy: 0.9839
225/937 [======>.......................] - ETA: 5s - loss: 0.0587 - accuracy: 0.9842
232/937 [======>.......................] - ETA: 5s - loss: 0.0578 - accuracy: 0.9843
239/937 [======>.......................] - ETA: 5s - loss: 0.0577 - accuracy: 0.9843
246/937 [======>.......................] - ETA: 5s - loss: 0.0580 - accuracy: 0.9842
253/937 [=======>......................] - ETA: 5s - loss: 0.0588 - accuracy: 0.9840
260/937 [=======>......................] - ETA: 5s - loss: 0.0582 - accuracy: 0.9843
267/937 [=======>......................] - ETA: 5s - loss: 0.0572 - accuracy: 0.9845
274/937 [=======>......................] - ETA: 5s - loss: 0.0572 - accuracy: 0.9844
281/937 [=======>......................] - ETA: 5s - loss: 0.0567 - accuracy: 0.9844
288/937 [========>.....................] - ETA: 4s - loss: 0.0572 - accuracy: 0.9843
295/937 [========>.....................] - ETA: 4s - loss: 0.0573 - accuracy: 0.9844
302/937 [========>.....................] - ETA: 4s - loss: 0.0585 - accuracy: 0.9843
309/937 [========>.....................] - ETA: 4s - loss: 0.0586 - accuracy: 0.9843
316/937 [=========>....................] - ETA: 4s - loss: 0.0583 - accuracy: 0.9843
323/937 [=========>....................] - ETA: 4s - loss: 0.0579 - accuracy: 0.9843
330/937 [=========>....................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9842
337/937 [=========>....................] - ETA: 4s - loss: 0.0572 - accuracy: 0.9843
344/937 [==========>...................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9844
351/937 [==========>...................] - ETA: 4s - loss: 0.0571 - accuracy: 0.9844
358/937 [==========>...................] - ETA: 4s - loss: 0.0569 - accuracy: 0.9845
365/937 [==========>...................] - ETA: 4s - loss: 0.0559 - accuracy: 0.9848
372/937 [==========>...................] - ETA: 4s - loss: 0.0554 - accuracy: 0.9849
379/937 [===========>..................] - ETA: 4s - loss: 0.0551 - accuracy: 0.9851
386/937 [===========>..................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9852
393/937 [===========>..................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9852
400/937 [===========>..................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9854
407/937 [============>.................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9854
414/937 [============>.................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9853
421/937 [============>.................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9854
428/937 [============>.................] - ETA: 3s - loss: 0.0548 - accuracy: 0.9855
435/937 [============>.................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9855
442/937 [=============>................] - ETA: 3s - loss: 0.0552 - accuracy: 0.9855
449/937 [=============>................] - ETA: 3s - loss: 0.0547 - accuracy: 0.9856
456/937 [=============>................] - ETA: 3s - loss: 0.0545 - accuracy: 0.9856
