C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\Scripts\python.exe C:\Users\ChoYangJin\AppData\Local\JetBrains\Toolbox\apps\PyCharm-P\ch-0\211.7442.45\plugins\python\helpers\pydev\pydevconsole.py --mode=client --port=8064
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\ChoYangJin\\Desktop\\IndependantCapstone', 'C:/Users/ChoYangJin/Desktop/IndependantCapstone'])
PyDev console: starting.
Python 3.7.0 (v3.7.0:1bf9cc5093, Jun 27 2018, 04:59:51) [MSC v.1914 64 bit (AMD64)] on win32
runfile('C:/Users/ChoYangJin/Desktop/IndependantCapstone/02_MNIST_FGSM_DEFEND.py', wdir='C:/Users/ChoYangJin/Desktop/IndependantCapstone')
Using TensorFlow backend.
2021-06-11 15:45:57.524431: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64_100.dll'; dlerror: cudart64_100.dll not found
2021-06-11 15:45:57.524619: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
WARNING:tensorflow:From C:\Users\ChoYangJin\Desktop\IndependantCapstone\venv\lib\site-packages\keras\backend\tensorflow_backend.py:4070: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.
411/937 [============>.................] - ETA: 3s - loss: 0.0580 - accuracy: 0.9845
419/937 [============>.................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9846
427/937 [============>.................] - ETA: 3s - loss: 0.0581 - accuracy: 0.9845
436/937 [============>.................] - ETA: 3s - loss: 0.0579 - accuracy: 0.9844
444/937 [=============>................] - ETA: 3s - loss: 0.0574 - accuracy: 0.9845
452/937 [=============>................] - ETA: 3s - loss: 0.0572 - accuracy: 0.9846
461/937 [=============>................] - ETA: 3s - loss: 0.0581 - accuracy: 0.9845
469/937 [==============>...............] - ETA: 3s - loss: 0.0587 - accuracy: 0.9844
478/937 [==============>...............] - ETA: 3s - loss: 0.0589 - accuracy: 0.9843
486/937 [==============>...............] - ETA: 3s - loss: 0.0594 - accuracy: 0.9841
495/937 [==============>...............] - ETA: 3s - loss: 0.0587 - accuracy: 0.9843
503/937 [===============>..............] - ETA: 3s - loss: 0.0583 - accuracy: 0.9844
512/937 [===============>..............] - ETA: 3s - loss: 0.0589 - accuracy: 0.9843
520/937 [===============>..............] - ETA: 3s - loss: 0.0584 - accuracy: 0.9845
529/937 [===============>..............] - ETA: 3s - loss: 0.0578 - accuracy: 0.9846
538/937 [================>.............] - ETA: 2s - loss: 0.0573 - accuracy: 0.9848
546/937 [================>.............] - ETA: 2s - loss: 0.0567 - accuracy: 0.9849
555/937 [================>.............] - ETA: 2s - loss: 0.0564 - accuracy: 0.9850
563/937 [=================>............] - ETA: 2s - loss: 0.0558 - accuracy: 0.9851
572/937 [=================>............] - ETA: 2s - loss: 0.0558 - accuracy: 0.9851
580/937 [=================>............] - ETA: 2s - loss: 0.0556 - accuracy: 0.9852
588/937 [=================>............] - ETA: 2s - loss: 0.0551 - accuracy: 0.9853
596/937 [==================>...........] - ETA: 2s - loss: 0.0554 - accuracy: 0.9852
605/937 [==================>...........] - ETA: 2s - loss: 0.0548 - accuracy: 0.9854
613/937 [==================>...........] - ETA: 2s - loss: 0.0550 - accuracy: 0.9853
622/937 [==================>...........] - ETA: 2s - loss: 0.0545 - accuracy: 0.9855
630/937 [===================>..........] - ETA: 2s - loss: 0.0540 - accuracy: 0.9855
639/937 [===================>..........] - ETA: 2s - loss: 0.0545 - accuracy: 0.9855
647/937 [===================>..........] - ETA: 2s - loss: 0.0547 - accuracy: 0.9855
656/937 [====================>.........] - ETA: 2s - loss: 0.0543 - accuracy: 0.9856
664/937 [====================>.........] - ETA: 2s - loss: 0.0543 - accuracy: 0.9856
673/937 [====================>.........] - ETA: 1s - loss: 0.0542 - accuracy: 0.9855
682/937 [====================>.........] - ETA: 1s - loss: 0.0543 - accuracy: 0.9854
690/937 [=====================>........] - ETA: 1s - loss: 0.0550 - accuracy: 0.9853
699/937 [=====================>........] - ETA: 1s - loss: 0.0549 - accuracy: 0.9853
707/937 [=====================>........] - ETA: 1s - loss: 0.0550 - accuracy: 0.9853
715/937 [=====================>........] - ETA: 1s - loss: 0.0549 - accuracy: 0.9853
723/937 [======================>.......] - ETA: 1s - loss: 0.0546 - accuracy: 0.9854
731/937 [======================>.......] - ETA: 1s - loss: 0.0546 - accuracy: 0.9855
740/937 [======================>.......] - ETA: 1s - loss: 0.0545 - accuracy: 0.9855
748/937 [======================>.......] - ETA: 1s - loss: 0.0546 - accuracy: 0.9855
757/937 [=======================>......] - ETA: 1s - loss: 0.0551 - accuracy: 0.9855
765/937 [=======================>......] - ETA: 1s - loss: 0.0554 - accuracy: 0.9855
774/937 [=======================>......] - ETA: 1s - loss: 0.0557 - accuracy: 0.9854
782/937 [========================>.....] - ETA: 1s - loss: 0.0557 - accuracy: 0.9853
791/937 [========================>.....] - ETA: 1s - loss: 0.0560 - accuracy: 0.9852
799/937 [========================>.....] - ETA: 1s - loss: 0.0561 - accuracy: 0.9852
808/937 [========================>.....] - ETA: 0s - loss: 0.0560 - accuracy: 0.9852
816/937 [=========================>....] - ETA: 0s - loss: 0.0561 - accuracy: 0.9852
825/937 [=========================>....] - ETA: 0s - loss: 0.0556 - accuracy: 0.9853
833/937 [=========================>....] - ETA: 0s - loss: 0.0554 - accuracy: 0.9854
842/937 [=========================>....] - ETA: 0s - loss: 0.0554 - accuracy: 0.9853
850/937 [==========================>...] - ETA: 0s - loss: 0.0555 - accuracy: 0.9853
858/937 [==========================>...] - ETA: 0s - loss: 0.0551 - accuracy: 0.9854
867/937 [==========================>...] - ETA: 0s - loss: 0.0550 - accuracy: 0.9854
875/937 [===========================>..] - ETA: 0s - loss: 0.0555 - accuracy: 0.9853
884/937 [===========================>..] - ETA: 0s - loss: 0.0553 - accuracy: 0.9853
892/937 [===========================>..] - ETA: 0s - loss: 0.0556 - accuracy: 0.9853
901/937 [===========================>..] - ETA: 0s - loss: 0.0555 - accuracy: 0.9853
909/937 [============================>.] - ETA: 0s - loss: 0.0558 - accuracy: 0.9853
918/937 [============================>.] - ETA: 0s - loss: 0.0557 - accuracy: 0.9853
926/937 [============================>.] - ETA: 0s - loss: 0.0559 - accuracy: 0.9854
935/937 [============================>.] - ETA: 0s - loss: 0.0558 - accuracy: 0.9853
937/937 [==============================] - 7s 7ms/step - loss: 0.0558 - accuracy: 0.9854
Epoch 15/20
  1/937 [..............................] - ETA: 0s - loss: 0.1093 - accuracy: 0.9844
  9/937 [..............................] - ETA: 6s - loss: 0.0428 - accuracy: 0.9913
 17/937 [..............................] - ETA: 6s - loss: 0.0650 - accuracy: 0.9853
 25/937 [..............................] - ETA: 6s - loss: 0.0644 - accuracy: 0.9844
 34/937 [>.............................] - ETA: 6s - loss: 0.0541 - accuracy: 0.9871
 41/937 [>.............................] - ETA: 6s - loss: 0.0531 - accuracy: 0.9867
 50/937 [>.............................] - ETA: 6s - loss: 0.0613 - accuracy: 0.9866
 58/937 [>.............................] - ETA: 6s - loss: 0.0585 - accuracy: 0.9873
 67/937 [=>............................] - ETA: 6s - loss: 0.0651 - accuracy: 0.9853
 75/937 [=>............................] - ETA: 6s - loss: 0.0683 - accuracy: 0.9850
 83/937 [=>............................] - ETA: 6s - loss: 0.0663 - accuracy: 0.9853
 91/937 [=>............................] - ETA: 6s - loss: 0.0643 - accuracy: 0.9859
100/937 [==>...........................] - ETA: 6s - loss: 0.0649 - accuracy: 0.9856
109/937 [==>...........................] - ETA: 6s - loss: 0.0662 - accuracy: 0.9855
117/937 [==>...........................] - ETA: 6s - loss: 0.0652 - accuracy: 0.9852
125/937 [===>..........................] - ETA: 6s - loss: 0.0649 - accuracy: 0.9849
134/937 [===>..........................] - ETA: 5s - loss: 0.0639 - accuracy: 0.9851
142/937 [===>..........................] - ETA: 5s - loss: 0.0628 - accuracy: 0.9850
151/937 [===>..........................] - ETA: 5s - loss: 0.0625 - accuracy: 0.9850
159/937 [====>.........................] - ETA: 5s - loss: 0.0612 - accuracy: 0.9849
168/937 [====>.........................] - ETA: 5s - loss: 0.0612 - accuracy: 0.9851
176/937 [====>.........................] - ETA: 5s - loss: 0.0621 - accuracy: 0.9850
185/937 [====>.........................] - ETA: 5s - loss: 0.0620 - accuracy: 0.9852
193/937 [=====>........................] - ETA: 5s - loss: 0.0619 - accuracy: 0.9853
202/937 [=====>........................] - ETA: 5s - loss: 0.0616 - accuracy: 0.9856
210/937 [=====>........................] - ETA: 5s - loss: 0.0617 - accuracy: 0.9856
219/937 [======>.......................] - ETA: 5s - loss: 0.0610 - accuracy: 0.9856
227/937 [======>.......................] - ETA: 5s - loss: 0.0599 - accuracy: 0.9858
235/937 [======>.......................] - ETA: 5s - loss: 0.0615 - accuracy: 0.9854
244/937 [======>.......................] - ETA: 5s - loss: 0.0604 - accuracy: 0.9856
252/937 [=======>......................] - ETA: 5s - loss: 0.0595 - accuracy: 0.9858
260/937 [=======>......................] - ETA: 5s - loss: 0.0601 - accuracy: 0.9855
269/937 [=======>......................] - ETA: 4s - loss: 0.0600 - accuracy: 0.9855
276/937 [=======>......................] - ETA: 4s - loss: 0.0607 - accuracy: 0.9855
285/937 [========>.....................] - ETA: 4s - loss: 0.0608 - accuracy: 0.9854
293/937 [========>.....................] - ETA: 4s - loss: 0.0605 - accuracy: 0.9854
302/937 [========>.....................] - ETA: 4s - loss: 0.0606 - accuracy: 0.9851
311/937 [========>.....................] - ETA: 4s - loss: 0.0598 - accuracy: 0.9852
319/937 [=========>....................] - ETA: 4s - loss: 0.0590 - accuracy: 0.9855
327/937 [=========>....................] - ETA: 4s - loss: 0.0588 - accuracy: 0.9855
336/937 [=========>....................] - ETA: 4s - loss: 0.0594 - accuracy: 0.9855
345/937 [==========>...................] - ETA: 4s - loss: 0.0585 - accuracy: 0.9856
353/937 [==========>...................] - ETA: 4s - loss: 0.0577 - accuracy: 0.9858
362/937 [==========>...................] - ETA: 4s - loss: 0.0579 - accuracy: 0.9857
370/937 [==========>...................] - ETA: 4s - loss: 0.0575 - accuracy: 0.9857
378/937 [===========>..................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9860
386/937 [===========>..................] - ETA: 4s - loss: 0.0568 - accuracy: 0.9860
395/937 [===========>..................] - ETA: 4s - loss: 0.0581 - accuracy: 0.9857
404/937 [===========>..................] - ETA: 3s - loss: 0.0583 - accuracy: 0.9856
412/937 [============>.................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9856
421/937 [============>.................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9856
429/937 [============>.................] - ETA: 3s - loss: 0.0587 - accuracy: 0.9855
438/937 [=============>................] - ETA: 3s - loss: 0.0581 - accuracy: 0.9857
446/937 [=============>................] - ETA: 3s - loss: 0.0578 - accuracy: 0.9857
455/937 [=============>................] - ETA: 3s - loss: 0.0573 - accuracy: 0.9857
462/937 [=============>................] - ETA: 3s - loss: 0.0571 - accuracy: 0.9857
470/937 [==============>...............] - ETA: 3s - loss: 0.0571 - accuracy: 0.9856
479/937 [==============>...............] - ETA: 3s - loss: 0.0574 - accuracy: 0.9856
487/937 [==============>...............] - ETA: 3s - loss: 0.0582 - accuracy: 0.9854
496/937 [==============>...............] - ETA: 3s - loss: 0.0582 - accuracy: 0.9854
503/937 [===============>..............] - ETA: 3s - loss: 0.0581 - accuracy: 0.9855
510/937 [===============>..............] - ETA: 3s - loss: 0.0577 - accuracy: 0.9856
517/937 [===============>..............] - ETA: 3s - loss: 0.0572 - accuracy: 0.9857
524/937 [===============>..............] - ETA: 3s - loss: 0.0577 - accuracy: 0.9856
531/937 [================>.............] - ETA: 3s - loss: 0.0580 - accuracy: 0.9855
539/937 [================>.............] - ETA: 2s - loss: 0.0586 - accuracy: 0.9853
546/937 [================>.............] - ETA: 2s - loss: 0.0594 - accuracy: 0.9851
554/937 [================>.............] - ETA: 2s - loss: 0.0597 - accuracy: 0.9850
562/937 [================>.............] - ETA: 2s - loss: 0.0597 - accuracy: 0.9850
570/937 [=================>............] - ETA: 2s - loss: 0.0595 - accuracy: 0.9850
578/937 [=================>............] - ETA: 2s - loss: 0.0598 - accuracy: 0.9849
586/937 [=================>............] - ETA: 2s - loss: 0.0593 - accuracy: 0.9850
595/937 [==================>...........] - ETA: 2s - loss: 0.0591 - accuracy: 0.9851
603/937 [==================>...........] - ETA: 2s - loss: 0.0588 - accuracy: 0.9851
611/937 [==================>...........] - ETA: 2s - loss: 0.0584 - accuracy: 0.9851
619/937 [==================>...........] - ETA: 2s - loss: 0.0587 - accuracy: 0.9852
628/937 [===================>..........] - ETA: 2s - loss: 0.0588 - accuracy: 0.9851
634/937 [===================>..........] - ETA: 2s - loss: 0.0594 - accuracy: 0.9851
641/937 [===================>..........] - ETA: 2s - loss: 0.0591 - accuracy: 0.9851
648/937 [===================>..........] - ETA: 2s - loss: 0.0589 - accuracy: 0.9851
656/937 [====================>.........] - ETA: 2s - loss: 0.0587 - accuracy: 0.9852
665/937 [====================>.........] - ETA: 2s - loss: 0.0583 - accuracy: 0.9852
672/937 [====================>.........] - ETA: 2s - loss: 0.0580 - accuracy: 0.9853
681/937 [====================>.........] - ETA: 1s - loss: 0.0577 - accuracy: 0.9853
689/937 [=====================>........] - ETA: 1s - loss: 0.0587 - accuracy: 0.9850
697/937 [=====================>........] - ETA: 1s - loss: 0.0584 - accuracy: 0.9851
703/937 [=====================>........] - ETA: 1s - loss: 0.0587 - accuracy: 0.9850
711/937 [=====================>........] - ETA: 1s - loss: 0.0585 - accuracy: 0.9849
719/937 [======================>.......] - ETA: 1s - loss: 0.0588 - accuracy: 0.9849
728/937 [======================>.......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9848
736/937 [======================>.......] - ETA: 1s - loss: 0.0588 - accuracy: 0.9849
744/937 [======================>.......] - ETA: 1s - loss: 0.0596 - accuracy: 0.9848
752/937 [=======================>......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9849
760/937 [=======================>......] - ETA: 1s - loss: 0.0593 - accuracy: 0.9849
766/937 [=======================>......] - ETA: 1s - loss: 0.0592 - accuracy: 0.9849
773/937 [=======================>......] - ETA: 1s - loss: 0.0589 - accuracy: 0.9849
782/937 [========================>.....] - ETA: 1s - loss: 0.0591 - accuracy: 0.9849
790/937 [========================>.....] - ETA: 1s - loss: 0.0591 - accuracy: 0.9849
798/937 [========================>.....] - ETA: 1s - loss: 0.0589 - accuracy: 0.9849
804/937 [========================>.....] - ETA: 1s - loss: 0.0591 - accuracy: 0.9849
812/937 [========================>.....] - ETA: 0s - loss: 0.0591 - accuracy: 0.9849
821/937 [=========================>....] - ETA: 0s - loss: 0.0589 - accuracy: 0.9849
828/937 [=========================>....] - ETA: 0s - loss: 0.0588 - accuracy: 0.9850
837/937 [=========================>....] - ETA: 0s - loss: 0.0586 - accuracy: 0.9850
845/937 [==========================>...] - ETA: 0s - loss: 0.0585 - accuracy: 0.9850
853/937 [==========================>...] - ETA: 0s - loss: 0.0589 - accuracy: 0.9850
861/937 [==========================>...] - ETA: 0s - loss: 0.0594 - accuracy: 0.9849
869/937 [==========================>...] - ETA: 0s - loss: 0.0593 - accuracy: 0.9849
876/937 [===========================>..] - ETA: 0s - loss: 0.0594 - accuracy: 0.9849
883/937 [===========================>..] - ETA: 0s - loss: 0.0593 - accuracy: 0.9849
889/937 [===========================>..] - ETA: 0s - loss: 0.0593 - accuracy: 0.9849
897/937 [===========================>..] - ETA: 0s - loss: 0.0593 - accuracy: 0.9849
904/937 [===========================>..] - ETA: 0s - loss: 0.0593 - accuracy: 0.9849
912/937 [============================>.] - ETA: 0s - loss: 0.0593 - accuracy: 0.9849
920/937 [============================>.] - ETA: 0s - loss: 0.0592 - accuracy: 0.9850
928/937 [============================>.] - ETA: 0s - loss: 0.0595 - accuracy: 0.9849
936/937 [============================>.] - ETA: 0s - loss: 0.0593 - accuracy: 0.9850
937/937 [==============================] - 7s 8ms/step - loss: 0.0592 - accuracy: 0.9850
Epoch 16/20
  1/937 [..............................] - ETA: 0s - loss: 0.1379 - accuracy: 0.9531
  9/937 [..............................] - ETA: 6s - loss: 0.0495 - accuracy: 0.9861
 16/937 [..............................] - ETA: 7s - loss: 0.0619 - accuracy: 0.9873
 23/937 [..............................] - ETA: 7s - loss: 0.0634 - accuracy: 0.9864
 30/937 [..............................] - ETA: 7s - loss: 0.0591 - accuracy: 0.9849
 37/937 [>.............................] - ETA: 7s - loss: 0.0540 - accuracy: 0.9865
 44/937 [>.............................] - ETA: 7s - loss: 0.0501 - accuracy: 0.9869
 51/937 [>.............................] - ETA: 7s - loss: 0.0476 - accuracy: 0.9881
 59/937 [>.............................] - ETA: 7s - loss: 0.0479 - accuracy: 0.9873
 66/937 [=>............................] - ETA: 7s - loss: 0.0445 - accuracy: 0.9879
 73/937 [=>............................] - ETA: 7s - loss: 0.0417 - accuracy: 0.9887
 81/937 [=>............................] - ETA: 7s - loss: 0.0383 - accuracy: 0.9896
 89/937 [=>............................] - ETA: 7s - loss: 0.0362 - accuracy: 0.9900
 97/937 [==>...........................] - ETA: 6s - loss: 0.0377 - accuracy: 0.9894
105/937 [==>...........................] - ETA: 6s - loss: 0.0365 - accuracy: 0.9894
113/937 [==>...........................] - ETA: 6s - loss: 0.0403 - accuracy: 0.9887
121/937 [==>...........................] - ETA: 6s - loss: 0.0425 - accuracy: 0.9880
129/937 [===>..........................] - ETA: 6s - loss: 0.0428 - accuracy: 0.9881
135/937 [===>..........................] - ETA: 6s - loss: 0.0428 - accuracy: 0.9880
142/937 [===>..........................] - ETA: 6s - loss: 0.0449 - accuracy: 0.9879
150/937 [===>..........................] - ETA: 6s - loss: 0.0447 - accuracy: 0.9882
158/937 [====>.........................] - ETA: 6s - loss: 0.0461 - accuracy: 0.9881
166/937 [====>.........................] - ETA: 6s - loss: 0.0482 - accuracy: 0.9877
174/937 [====>.........................] - ETA: 6s - loss: 0.0491 - accuracy: 0.9874
182/937 [====>.........................] - ETA: 6s - loss: 0.0503 - accuracy: 0.9874
190/937 [=====>........................] - ETA: 6s - loss: 0.0508 - accuracy: 0.9874
